episode,loss,average reward,conflicts,duration,epsilon,LoS,instructions,action LEFT,action RIGHT,action DIRECT,action LNAV
57,139.98268127441406,-4.125,10,63.36,0.887140000000001,8,24,10,9,0,5
58,137.00308227539062,1.4318181818181819,6,63.86,0.8851600000000011,0,44,19,13,0,16
59,167.71620178222656,0.8805970149253731,21,51.57,0.8831800000000011,2,134,55,39,0,42
60,124.01762390136719,-1.0192307692307692,12,62.82,0.8812000000000011,6,52,24,13,0,17
61,106.82727813720703,0.6078431372549019,20,48.12,0.8792200000000011,6,102,45,30,0,29
62,129.05517578125,0.5303030303030303,16,63.12,0.8772400000000011,6,66,28,16,0,22
63,130.22630310058594,0.5,14,62.9,0.8752600000000011,4,52,25,18,0,11
64,140.67868041992188,1.2738095238095237,18,62.81,0.8732800000000012,2,84,35,23,0,30
65,121.92401885986328,-0.030303030303030304,14,62.86,0.8713000000000012,6,66,33,23,0,12
66,116.93125915527344,0.9117647058823529,20,60.65,0.8693200000000012,6,68,25,21,0,22
67,123.42479705810547,0.02702702702702703,20,36.35,0.8673400000000012,8,74,26,29,0,19
68,105.46269226074219,1.9259259259259258,10,63.02,0.8653600000000012,0,54,20,21,0,17
69,143.98544311523438,1.4683544303797469,20,62.01,0.8633800000000013,4,79,38,19,0,22
70,120.28800964355469,-2.95,8,62.87,0.8614000000000013,6,20,14,6,0,2
71,117.74360656738281,-0.3181818181818182,14,62.66,0.8594200000000013,6,44,20,12,0,12
72,135.48974609375,-0.04807692307692308,20,61.19,0.8574400000000013,8,104,44,36,0,24
73,113.89495849609375,0.6097560975609756,16,62.83,0.8554600000000013,4,82,34,23,0,29
74,133.07974243164062,0.6504854368932039,19,63.22,0.8534800000000013,6,103,41,29,0,36
75,128.6352081298828,1.4482758620689655,12,62.59,0.8515000000000014,2,58,21,16,0,21
76,127.83721160888672,0.1111111111111111,14,62.9,0.8495200000000014,6,72,25,23,0,24
77,97.51649475097656,1.2844827586206897,20,53.62,0.8475400000000014,2,116,47,32,0,39
78,115.41835021972656,0.581081081081081,14,62.87,0.8455600000000014,4,74,34,24,0,18
79,107.02714538574219,0.20588235294117646,10,62.64,0.8435800000000014,4,34,14,12,0,10
80,116.73131561279297,-1.46,16,63.05,0.8416000000000015,10,50,26,11,0,13
81,106.28753662109375,0.4523809523809524,21,45.93,0.8396200000000015,4,126,57,42,0,31
82,144.67872619628906,-2.5,8,62.73,0.8376400000000015,6,22,7,5,0,10
83,137.11306762695312,0.3291139240506329,13,62.42,0.8356600000000015,4,79,30,27,0,22
84,116.59017944335938,0.11458333333333333,20,55.99,0.8336800000000015,8,96,41,37,0,20
85,116.81221008300781,-7.083333333333333,10,62.95,0.8317000000000015,10,24,11,9,0,4
86,129.67369079589844,0.4852941176470588,16,63.29,0.8297200000000016,4,68,29,17,0,22
87,92.00999450683594,1.6551724137931034,19,63.09,0.8277400000000016,2,87,46,24,0,19
88,118.94657897949219,-4.083333333333333,10,63.24,0.8257600000000016,8,24,8,7,0,9
89,121.33126831054688,0.16666666666666666,6,62.97,0.8237800000000016,2,30,14,10,0,8
90,128.19049072265625,-0.36486486486486486,12,63.25,0.8218000000000016,4,74,36,18,0,24
91,112.95106506347656,-1.35,6,62.68,0.8198200000000017,4,20,11,5,0,6
92,134.66537475585938,0.41379310344827586,10,62.99,0.8178400000000017,2,58,25,12,0,23
93,96.3446044921875,1.316326530612245,20,41.32,0.8158600000000017,2,98,48,30,0,22
94,94.18212127685547,1.2586206896551724,16,62.94,0.8138800000000017,4,58,29,12,0,17
95,112.47537994384766,0.6224489795918368,18,63.0,0.8119000000000017,4,98,43,27,0,30
96,115.61773681640625,-0.05263157894736842,17,62.96,0.8099200000000017,6,76,31,21,0,24
97,128.2492218017578,0.3333333333333333,12,62.92,0.8079400000000018,4,48,25,15,0,12
98,114.02244567871094,-0.009708737864077669,17,63.13,0.8059600000000018,6,103,47,31,0,27
99,112.16169738769531,-3.2666666666666666,10,62.71,0.8039800000000018,8,30,15,7,0,8
100,106.56149291992188,-0.8888888888888888,18,63.02,0.8020000000000018,8,54,29,17,0,10
101,161.72540283203125,-0.06451612903225806,18,63.39,0.8000200000000018,8,93,44,18,0,31
102,118.52325439453125,1.4861111111111112,16,62.8,0.7980400000000019,2,72,26,22,0,24
103,92.7115478515625,0.5578947368421052,20,49.71,0.7960600000000019,6,95,24,26,0,47
104,96.21332550048828,1.4482758620689655,16,63.17,0.7940800000000019,2,116,33,29,0,54
105,119.01490783691406,0.075,10,62.96,0.7921000000000019,4,40,8,12,0,20
106,78.43269348144531,-0.29545454545454547,10,62.81,0.7901200000000019,4,44,14,17,0,13
107,113.21943664550781,0.6923076923076923,16,62.92,0.788140000000002,6,52,16,18,0,22
108,87.21369934082031,0.9482758620689655,8,62.79,0.786160000000002,0,58,26,12,0,22
109,98.27265930175781,1.6075949367088607,20,59.34,0.784180000000002,4,79,18,24,0,37
110,82.68346405029297,-0.7428571428571429,18,62.95,0.782200000000002,8,70,31,21,0,18
111,79.9607925415039,-0.6379310344827587,10,62.98,0.780220000000002,6,58,17,25,0,18
112,84.38719177246094,1.4444444444444444,18,62.96,0.778240000000002,2,90,34,30,0,28
113,84.38188934326172,1.1081081081081081,21,55.14,0.7762600000000021,4,111,44,25,0,42
114,61.05046081542969,0.6235294117647059,12,62.87,0.7742800000000021,4,85,34,20,0,31
115,94.61917114257812,-0.07894736842105263,16,62.95,0.7723000000000021,6,76,28,21,0,27
116,101.64441680908203,0.07575757575757576,14,62.98,0.7703200000000021,6,66,26,21,0,23
117,98.0829849243164,-0.27631578947368424,16,63.24,0.7683400000000021,8,76,32,15,0,29
118,86.97171783447266,-0.25287356321839083,20,62.66,0.7663600000000022,9,87,31,22,0,34
119,84.15023803710938,0.6923076923076923,14,63.6,0.7643800000000022,4,78,33,12,0,33
120,111.75341033935547,-0.875,8,63.25,0.7624000000000022,4,40,16,15,0,9
121,89.38398742675781,-0.36,10,63.72,0.7604200000000022,4,50,20,14,0,18
122,81.43408203125,-1.065217391304348,14,63.39,0.7584400000000022,8,46,19,9,0,18
123,91.22835540771484,0.3076923076923077,14,63.49,0.7564600000000022,6,78,32,28,0,18
124,77.67534637451172,-1.5454545454545454,8,63.45,0.7544800000000023,6,44,15,12,0,17
125,71.69827270507812,0.8947368421052632,10,63.71,0.7525000000000023,2,76,23,18,0,35
126,76.38121032714844,-0.35555555555555557,14,63.43,0.7505200000000023,6,90,26,23,0,45
127,74.28216552734375,0.11538461538461539,18,63.56,0.7485400000000023,6,78,28,20,0,30
128,64.31846618652344,2.121212121212121,12,63.5,0.7465600000000023,0,66,25,15,0,28
129,74.49967956542969,-0.6666666666666666,21,54.71,0.7445800000000024,10,111,52,35,0,32
130,63.93301773071289,0.4696969696969697,14,63.32,0.7426000000000024,4,66,27,20,0,21
131,77.7510757446289,-0.17307692307692307,12,63.53,0.7406200000000024,6,52,23,15,0,14
132,118.14384460449219,0.32608695652173914,12,63.24,0.7386400000000024,4,46,26,12,0,8
133,83.04023742675781,0.3404255319148936,16,63.46,0.7366600000000024,4,94,32,32,0,34
134,59.22846603393555,-0.9871794871794872,16,63.27,0.7346800000000024,10,78,33,26,0,19
135,78.11553955078125,-1.6666666666666667,12,63.65,0.7327000000000025,10,78,32,17,0,29
136,63.95811462402344,-0.20212765957446807,20,62.4,0.7307200000000025,8,94,34,26,0,34
137,101.31031799316406,-0.42857142857142855,8,63.58,0.7287400000000025,4,28,12,7,0,11
138,79.3132553100586,-0.765625,10,63.44,0.7267600000000025,6,64,26,11,0,27
139,99.6182861328125,-0.4827586206896552,16,63.54,0.7247800000000025,8,58,17,19,0,24
140,86.89109802246094,0.5306122448979592,14,63.35,0.7228000000000026,4,98,29,31,0,40
141,80.37322235107422,0.14864864864864866,10,63.47,0.7208200000000026,4,74,19,17,0,42
142,76.51872253417969,0.3157894736842105,10,63.36,0.7188400000000026,4,38,7,13,0,20
143,76.15694427490234,-0.6818181818181818,8,63.64,0.7168600000000026,4,22,7,6,0,9
144,60.7426643371582,0.24375,20,47.86,0.7148800000000026,6,160,51,52,0,60
145,84.36900329589844,0.85,12,63.58,0.7129000000000026,2,100,23,26,0,55
146,90.22042846679688,-3.35,8,63.41,0.7109200000000027,6,20,4,7,0,9
147,57.717559814453125,0.775,8,63.58,0.7089400000000027,0,80,19,20,0,43
148,68.2494888305664,-0.18478260869565216,21,54.83,0.7069600000000027,10,92,22,29,0,43
149,82.30419921875,1.5384615384615385,8,63.68,0.7049800000000027,2,26,3,10,0,13
150,92.21170043945312,-5.625,6,63.36,0.7030000000000027,6,16,7,8,0,1
151,94.33999633789062,-0.6153846153846154,12,63.34,0.7010200000000028,6,52,15,21,0,16
152,62.81841278076172,-2.6666666666666665,6,63.52,0.6990400000000028,4,18,5,8,0,5
153,111.86114501953125,0.5797101449275363,13,63.36,0.6970600000000028,4,69,27,29,0,13
154,100.69561767578125,0.8285714285714286,8,63.66,0.6950800000000028,2,70,18,24,0,32
155,61.92817306518555,0.4883720930232558,21,59.27,0.6931000000000028,6,129,35,49,0,50
156,76.36039733886719,-1.1470588235294117,10,63.78,0.6911200000000028,6,34,8,11,0,17
157,97.39166259765625,-1.7755102040816326,11,63.45,0.6891400000000029,8,49,13,15,0,21
158,94.9513931274414,2.1923076923076925,14,63.71,0.6871600000000029,0,78,10,33,0,37
159,95.07760620117188,0.9393939393939394,17,63.61,0.6851800000000029,4,99,27,26,0,46
160,71.80406951904297,-2.738095238095238,14,63.68,0.6832000000000029,10,42,14,13,0,15
161,76.24168395996094,0.7592592592592593,14,63.75,0.6812200000000029,4,54,16,21,0,17
162,57.90944290161133,0.9375,14,63.9,0.679240000000003,2,80,29,36,0,19
163,89.19279479980469,-2.7083333333333335,8,63.4,0.677260000000003,6,24,4,9,0,11
164,68.86058044433594,0.39705882352941174,16,63.59,0.675280000000003,6,68,22,19,0,27
165,79.04454803466797,2.2333333333333334,8,63.5,0.673300000000003,0,30,3,14,0,13
166,94.8095703125,-2.227272727272727,6,63.69,0.671320000000003,4,22,9,8,0,5
167,48.95562744140625,-0.16666666666666666,18,63.43,0.669340000000003,8,96,35,38,0,25
168,81.00111389160156,0.31092436974789917,19,63.82,0.6673600000000031,6,119,43,38,0,40
169,80.30842590332031,-0.8589743589743589,16,63.54,0.6653800000000031,10,78,30,30,0,20
170,64.0814208984375,-0.041666666666666664,14,63.69,0.6634000000000031,6,48,16,21,0,13
171,82.752685546875,0.08333333333333333,14,63.33,0.6614200000000031,6,72,17,20,0,35
172,64.30865478515625,-1.206896551724138,18,63.5,0.6594400000000031,10,58,24,15,0,19
173,50.488407135009766,-0.6944444444444444,12,63.29,0.6574600000000032,6,36,24,5,0,9
174,84.44593048095703,0.8333333333333334,10,63.69,0.6554800000000032,2,66,24,25,0,19
175,79.70359802246094,-7.5,6,63.31,0.6535000000000032,6,12,6,5,0,1
176,91.11036682128906,-0.2727272727272727,14,64.1,0.6515200000000032,6,44,23,11,0,12
177,60.29359817504883,-1.0185185185185186,12,63.19,0.6495400000000032,6,54,27,16,0,13
178,76.84480285644531,0.1875,10,62.98,0.6475600000000032,4,48,23,12,0,13
179,72.55326843261719,-1.6756756756756757,20,56.96,0.6455800000000033,12,74,31,25,0,18
180,74.507568359375,-1.5833333333333333,10,62.98,0.6436000000000033,6,36,15,13,0,8
181,49.29222106933594,0.4752475247524752,21,45.54,0.6416200000000033,6,101,39,32,0,30
182,78.43804931640625,-3.269230769230769,10,63.22,0.6396400000000033,8,26,7,8,0,11
183,73.8905258178711,0.6428571428571429,12,62.77,0.6376600000000033,4,42,13,16,0,13
184,65.24737548828125,-0.5208333333333334,18,62.98,0.6356800000000034,8,48,18,19,0,13
185,74.68267822265625,0.8316831683168316,21,39.24,0.6337000000000034,5,101,33,33,0,35
186,65.5780258178711,2.8333333333333335,14,63.33,0.6317200000000034,0,54,12,15,0,27
187,76.41680908203125,0.7564102564102564,20,50.85,0.6297400000000034,6,78,24,25,0,31
188,93.97335815429688,0.0967741935483871,12,63.14,0.6277600000000034,4,62,16,20,0,26
189,105.2554931640625,-0.016129032258064516,10,63.46,0.6257800000000034,4,62,20,19,0,25
190,87.83385467529297,0.5161290322580645,12,63.21,0.6238000000000035,4,62,13,20,0,29
191,53.90345764160156,-1.7547169811320755,9,62.85,0.6218200000000035,8,53,15,17,0,23
192,81.28514099121094,-0.4642857142857143,8,63.08,0.6198400000000035,4,28,10,7,0,13
193,58.581764221191406,1.0476190476190477,12,63.03,0.6178600000000035,4,42,6,15,0,21
194,100.69621276855469,0.7525773195876289,20,46.33,0.6158800000000035,6,97,29,42,0,28
195,79.49876403808594,3.0,10,63.0,0.6139000000000036,0,36,10,12,0,14
196,81.95671081542969,-1.6666666666666667,8,63.21,0.6119200000000036,6,54,22,17,0,15
197,90.43611145019531,-3.730769230769231,10,62.89,0.6099400000000036,8,26,15,6,0,5
198,86.13377380371094,0.26126126126126126,19,63.5,0.6079600000000036,6,111,43,30,0,40
199,77.13739013671875,-3.3142857142857145,11,62.82,0.6059800000000036,9,35,11,13,0,13
200,51.64063262939453,1.2777777777777777,20,54.0,0.6040000000000036,2,108,38,31,0,39
201,88.96980285644531,1.6785714285714286,8,63.21,0.6020200000000037,2,28,7,14,0,9
202,103.84593200683594,-2.433333333333333,10,62.93,0.6000400000000037,8,30,14,6,0,10
203,54.744720458984375,-2.230769230769231,12,63.34,0.5980600000000037,8,52,23,19,0,10
204,83.5438003540039,0.5666666666666667,20,44.24,0.5960800000000037,6,90,36,33,0,21
205,67.11268615722656,0.1896551724137931,21,47.67,0.5941000000000037,8,174,69,47,0,62
206,73.94505310058594,0.9134615384615384,18,63.12,0.5921200000000038,4,104,36,23,0,45
207,87.41944885253906,-1.5972222222222223,14,63.13,0.5901400000000038,10,72,24,20,0,28
208,77.88501739501953,0.45,12,62.83,0.5881600000000038,4,60,15,21,0,26
209,70.04988861083984,-0.4772727272727273,12,63.31,0.5861800000000038,6,44,7,19,0,18
210,72.83512115478516,-0.7051282051282052,14,62.89,0.5842000000000038,8,78,20,21,0,37
211,31.363523483276367,0.5483870967741935,19,63.22,0.5822200000000038,6,93,16,31,0,46
212,84.89103698730469,1.59375,14,62.98,0.5802400000000039,2,64,25,21,0,18
213,46.91845703125,0.7,16,63.23,0.5782600000000039,4,90,30,21,0,43
214,63.7919921875,-0.5185185185185185,21,60.65,0.5762800000000039,10,108,54,26,0,32
215,61.90861511230469,-2.388888888888889,12,63.08,0.5743000000000039,8,36,11,14,0,11
216,65.96233367919922,0.26666666666666666,18,63.16,0.5723200000000039,6,120,34,34,0,54
217,76.69525146484375,-0.9459459459459459,21,61.4,0.570340000000004,10,111,37,37,0,37
218,78.48371887207031,-0.9625,10,63.02,0.568360000000004,8,80,24,12,0,44
219,67.62918090820312,0.6590909090909091,12,63.07,0.566380000000004,4,44,13,17,0,16
220,65.28404998779297,2.725,10,63.08,0.564400000000004,0,40,8,17,0,15
221,89.30294799804688,1.9038461538461537,14,62.94,0.562420000000004,2,52,19,20,0,15
222,52.757568359375,0.3611111111111111,12,62.77,0.560440000000004,4,36,7,19,0,12
223,59.31187438964844,0.7394957983193278,22,36.06,0.5584600000000041,4,119,42,41,0,36
224,69.05944061279297,1.0808080808080809,20,29.45,0.5564800000000041,4,99,27,37,0,37
225,71.74364471435547,0.8928571428571429,16,63.51,0.5545000000000041,4,56,15,26,0,15
226,52.102783203125,-0.8349514563106796,20,51.43,0.5525200000000041,12,103,39,41,0,27
227,66.93754577636719,1.2830188679245282,20,60.89,0.5505400000000041,2,106,33,43,0,32
228,83.25987243652344,-1.875,8,63.29,0.5485600000000042,4,40,11,21,0,12
229,58.141807556152344,-0.6612903225806451,16,63.62,0.5465800000000042,8,62,26,19,0,17
230,60.140525817871094,-7.0,4,63.14,0.5446000000000042,4,10,3,5,0,2
231,65.7867202758789,0.9032258064516129,20,36.82,0.5426200000000042,5,93,41,39,0,13
232,59.687255859375,-0.4125,20,56.83,0.5406400000000042,8,80,30,36,0,17
233,61.118343353271484,0.6347826086956522,17,67.16,0.5386600000000042,4,115,49,45,0,25
234,72.8210220336914,-1.394736842105263,20,57.62,0.5366800000000043,10,76,30,25,0,21
235,84.5565185546875,1.018018018018018,21,61.43,0.5347000000000043,4,111,41,40,0,32
236,71.10270690917969,-0.05263157894736842,10,63.21,0.5327200000000043,4,38,17,10,0,11
237,95.3838882446289,-0.90625,18,63.81,0.5307400000000043,10,64,27,17,0,20
238,50.65000534057617,-1.6046511627906976,14,63.59,0.5287600000000043,12,86,25,16,0,45
239,104.88213348388672,-2.380952380952381,10,63.84,0.5267800000000044,8,42,9,14,0,21
240,90.05784606933594,1.315217391304348,18,63.79,0.5248000000000044,2,92,21,32,0,39
241,60.27412796020508,-0.02857142857142857,16,63.93,0.5228200000000044,6,70,20,18,0,32
242,75.1187515258789,-1.8333333333333333,10,63.37,0.5208400000000044,8,42,15,11,0,16
243,64.05315399169922,-0.24324324324324326,10,63.49,0.5188600000000044,6,74,22,13,0,41
244,91.89633178710938,-2.272727272727273,12,63.45,0.5168800000000044,10,66,16,18,0,34
245,69.32096862792969,1.2407407407407407,12,63.55,0.5149000000000045,2,54,13,16,0,27
246,74.74080657958984,-0.11764705882352941,10,63.26,0.5129200000000045,4,34,6,15,0,13
247,86.75880432128906,-1.8372093023255813,15,63.57,0.5109400000000045,8,43,12,19,0,12
248,84.65283203125,-1.1047619047619048,20,47.69,0.5089600000000045,12,105,35,42,0,30
249,57.76594543457031,-0.8846153846153846,14,63.33,0.5069800000000045,8,52,23,24,0,9
250,73.3070068359375,-0.5517241379310345,12,63.19,0.5050000000000046,6,58,23,23,0,12
251,63.26935958862305,1.6081081081081081,21,61.53,0.5030200000000046,4,74,24,34,0,16
252,49.38148498535156,-2.0,12,63.31,0.5010400000000046,8,38,11,16,0,11
253,35.7963981628418,0.3333333333333333,19,63.18,0.4990600000000046,6,96,27,36,0,33
254,66.37017822265625,-1.065217391304348,10,63.26,0.49708000000000463,6,46,12,20,0,16
255,60.64055252075195,0.5517241379310345,17,63.25,0.49510000000000465,6,58,15,26,0,19
256,69.35353088378906,-3.3055555555555554,14,63.26,0.49312000000000467,10,36,6,17,0,13
257,85.97541809082031,0.5833333333333334,6,63.31,0.4911400000000047,2,24,7,12,0,5
258,87.1712646484375,0.8409090909090909,12,63.46,0.4891600000000047,4,44,15,16,0,13
259,63.005706787109375,-3.764705882352941,12,63.07,0.4871800000000047,10,34,12,13,0,9
260,86.75492858886719,0.4875,14,63.67,0.48520000000000474,4,80,25,28,0,27
261,75.88713073730469,-0.4714285714285714,12,63.21,0.48322000000000476,6,70,23,20,0,29
262,60.38844299316406,-0.9516129032258065,10,63.34,0.4812400000000048,6,62,35,14,0,17
263,98.37086486816406,0.35294117647058826,20,52.04,0.4792600000000048,8,136,50,15,0,75
264,66.89352416992188,-4.130434782608695,14,63.24,0.4772800000000048,14,46,7,15,0,24
265,81.04768371582031,0.152,21,54.41,0.47530000000000483,8,125,54,18,0,55
266,98.56758117675781,-1.2272727272727273,12,63.4,0.47332000000000485,8,44,15,8,0,23
267,69.37738037109375,-1.0517241379310345,14,63.24,0.47134000000000487,8,58,25,15,0,18
268,95.45512390136719,-3.6333333333333333,10,63.44,0.4693600000000049,8,30,16,8,0,6
269,71.04724884033203,-3.8181818181818183,6,63.01,0.4673800000000049,6,22,4,6,0,12
270,71.52749633789062,-7.5,6,63.39,0.4654000000000049,6,12,3,5,0,4
271,34.81659698486328,-3.8076923076923075,10,62.95,0.46342000000000494,8,26,9,8,0,9
272,51.32406997680664,-2.25,10,63.21,0.46144000000000496,8,44,19,6,0,19
273,60.59392547607422,-0.8793103448275862,12,63.32,0.459460000000005,8,58,18,12,0,28
274,70.61831665039062,0.2222222222222222,19,63.73,0.457480000000005,6,99,27,39,0,33
275,100.65809631347656,1.03125,8,62.98,0.455500000000005,2,32,13,14,0,5
276,62.50282669067383,0.5978260869565217,21,47.73,0.45352000000000503,4,92,38,36,0,18
277,49.43316650390625,0.7678571428571429,14,63.31,0.45154000000000505,4,56,26,22,0,10
278,60.18452835083008,-1.8055555555555556,10,63.29,0.44956000000000507,6,36,11,12,0,15
279,54.63739013671875,-0.16666666666666666,14,63.25,0.4475800000000051,6,54,12,17,0,25
280,69.4835205078125,-1.196969696969697,14,63.56,0.4456000000000051,10,66,13,15,0,40
281,79.49543762207031,0.15384615384615385,14,63.48,0.4436200000000051,6,52,12,17,0,25
282,95.03929138183594,1.06,20,33.97,0.44164000000000514,2,100,17,37,0,48
283,59.15867614746094,-0.12,14,63.13,0.43966000000000516,6,50,19,12,0,19
284,74.30699157714844,-0.03205128205128205,20,35.37,0.4376800000000052,8,156,67,43,0,48
285,94.537109375,-2.9166666666666665,10,63.35,0.4357000000000052,8,36,20,5,0,13
286,56.80415725708008,-1.7205882352941178,20,50.6,0.4337200000000052,12,68,22,15,0,31
287,76.52253723144531,-7.5,8,63.11,0.43174000000000523,8,16,5,4,0,7
288,75.83863830566406,-0.06060606060606061,20,58.42,0.42976000000000525,10,198,80,48,0,76
289,49.856597900390625,-2.4375,6,63.51,0.42778000000000527,4,16,3,6,0,7
290,56.12528991699219,-0.6146788990825688,20,48.94,0.4258000000000053,9,109,60,31,0,22
291,75.3683090209961,-7.0,10,63.17,0.4238200000000053,10,20,13,7,0,2
292,90.40933990478516,-0.1724137931034483,10,63.6,0.4218400000000053,4,58,30,13,0,15
293,78.06250762939453,-1.5333333333333334,10,63.17,0.41986000000000534,6,30,16,6,0,8
294,88.21713256835938,1.06,16,63.55,0.41788000000000536,4,50,28,17,0,5
295,68.00492095947266,-1.5,10,63.13,0.4159000000000054,6,36,22,7,0,9
296,88.08724212646484,-0.86,14,63.49,0.4139200000000054,8,50,26,15,0,9
297,62.110145568847656,-0.4,12,63.44,0.4119400000000054,6,60,16,25,0,21
298,57.16595458984375,-4.571428571428571,12,63.55,0.40996000000000543,10,28,4,9,0,15
299,104.91163635253906,-0.2625,16,63.32,0.40798000000000545,8,80,19,22,0,39
300,66.84553527832031,-2.3125,8,63.49,0.40600000000000547,6,32,8,11,0,15
301,70.17170715332031,0.43119266055045874,20,35.01,0.4040200000000055,6,109,33,39,0,37
302,77.28962707519531,-3.2,10,63.59,0.4020400000000055,8,30,10,10,0,10
303,57.99763488769531,2.1875,18,63.56,0.4000600000000055,0,80,11,40,0,31
304,78.93443298339844,1.06,14,63.36,0.39808000000000554,4,50,4,24,0,22
305,68.39765930175781,-0.18518518518518517,8,63.58,0.39610000000000556,4,54,9,17,0,30
306,64.07258605957031,-4.5588235294117645,14,63.12,0.3941200000000056,12,34,8,9,0,17
